Timestamp(s),px0,py0
2.29,0.1,0.01
2.291,0.1,0.01
2.292,0.1,0.01
2.293,0.1,0.01
2.294,0.1,0.01
2.295,0.1,0.01
2.296,0.1,0.01
2.297,0.1,0.01
2.298,0.1,0.01
2.299,0.1,0.01
2.3,0.1,0.01
2.301,0.1,0.01
2.302,0.1,0.01
2.303,0.1,0.01
2.304,0.1,0.01
2.305,0.1,0.01
2.306,0.1,0.01
2.307,0.1,0.01
2.308,0.1,0.01
2.309,0.1,0.01
2.31,0.1,0.01
2.311,0.1,0.01
2.312,0.1,0.01
2.313,0.1,0.01
2.314,0.1,0.01
2.315,0.1,0.01
2.316,0.1,0.01
2.317,0.1,0.01
2.318,0.1,0.01
2.319,0.1,0.01
2.32,0.1,0.01
2.321,0.1,0.01
2.322,0.1,0.01
2.323,0.1,0.01
2.324,0.1,0.01
2.325,0.1,0.01
2.326,0.1,0.01
2.327,0.1,0.01
2.328,0.1,0.01
2.329,0.1,0.01
2.33,0.1,0.01
2.331,0.1,0.01
2.332,0.1,0.01
2.333,0.1,0.01
2.334,0.1,0.01
2.335,0.1,0.01
2.336,0.1,0.01
2.337,0.1,0.01
2.338,0.1,0.01
2.339,0.1,0.01
2.34,0.1,0.01
2.341,0.1,0.01
2.342,0.1,0.01
2.343,0.1,0.01
2.344,0.1,0.01
2.345,0.1,0.01
2.346,0.1,0.01
2.347,0.1,0.01
2.348,0.1,0.01
2.349,0.1,0.01
2.35,0.1,0.01
2.351,0.1,0.01
2.352,0.1,0.01
2.353,0.1,0.01
2.354,0.1,0.01
2.355,0.1,0.01
2.356,0.1,0.01
2.357,0.1,0.01
2.358,0.1,0.01
2.359,0.1,0.01
2.36,0.1,0.01
2.361,0.1,0.01
2.362,0.1,0.01
2.363,0.1,0.01
2.364,0.1,0.01
2.365,0.1,0.01
2.366,0.1,0.01
2.367,0.1,0.01
2.368,0.1,0.01
2.369,0.1,0.01
2.37,0.1,0.01
2.371,0.1,0.01
2.372,0.1,0.01
2.373,0.1,0.01
2.374,0.1,0.01
2.375,0.1,0.01
2.376,0.1,0.01
2.377,0.1,0.01
2.378,0.1,0.01
2.379,0.1,0.01
2.38,0.1,0.01
2.381,0.1,0.01
2.382,0.1,0.01
2.383,0.1,0.01
2.384,0.1,0.01
2.385,0.1,0.01
2.386,0.1,0.01
2.387,0.1,0.01
2.388,0.1,0.01
2.389,0.1,0.01
2.39,0.1,0.01
2.391,0.1,0.01
2.392,0.1,0.01
2.393,0.1,0.01
2.394,0.1,0.01
2.395,0.1,0.01
2.396,0.1,0.01
2.397,0.1,0.01
2.398,0.1,0.01
2.399,0.1,0.01
2.4,0.1,0.01
2.401,0.1,0.01
2.402,0.1,0.01
2.403,0.1,0.01
2.404,0.1,0.01
2.405,0.1,0.01
2.406,0.1,0.01
2.407,0.1,0.01
2.408,0.1,0.01
2.409,0.1,0.01
2.41,0.1,0.01
2.411,0.1,0.01
2.412,0.1,0.01
2.413,0.1,0.01
2.414,0.1,0.01
2.415,0.1,0.01
2.416,0.1,0.01
2.417,0.1,0.01
2.418,0.1,0.01
2.419,0.1,0.01
2.42,0.1,0.01
2.421,0.1,0.01
2.422,0.1,0.01
2.423,0.1,0.01
2.424,0.1,0.01
2.425,0.1,0.01
2.426,0.1,0.01
2.427,0.1,0.01
2.428,0.1,0.01
2.429,0.1,0.01
2.43,0.1,0.01
2.431,0.1,0.01
2.432,0.1,0.01
2.433,0.1,0.01
2.434,0.1,0.01
2.435,0.1,0.01
2.436,0.1,0.01
2.437,0.1,0.01
2.438,0.1,0.01
2.439,0.1,0.01
2.44,0.1,0.01
2.441,0.1,0.01
2.442,0.1,0.01
2.443,0.1,0.01
2.444,0.1,0.01
2.445,0.1,0.01
2.446,0.1,0.01
2.447,0.1,0.01
2.448,0.1,0.01
2.449,0.1,0.01
2.45,0.1,0.01
2.451,0.1,0.01
2.452,0.1,0.01
2.453,0.1,0.01
2.454,0.1,0.01
2.455,0.1,0.01
2.456,0.1,0.01
2.457,0.1,0.01
2.458,0.1,0.01
2.459,0.1,0.01
2.46,0.1,0.01
2.461,0.1,0.01
2.462,0.1,0.01
2.463,0.1,0.01
2.464,0.1,0.01
2.465,0.1,0.01
2.466,0.1,0.01
2.467,0.1,0.01
2.468,0.1,0.01
2.469,0.1,0.01
2.47,0.1,0.01
2.471,0.1,0.01
2.472,0.1,0.01
2.473,0.1,0.01
2.474,0.1,0.01
2.475,0.1,0.01
2.476,0.1,0.01
2.477,0.1,0.01
2.478,0.1,0.01
2.479,0.1,0.01
2.48,0.1,0.01
2.481,0.1,0.01
2.482,0.1,0.01
2.483,0.1,0.01
2.484,0.1,0.01
2.485,0.1,0.01
2.486,0.1,0.01
2.487,0.1,0.01
2.488,0.1,0.01
2.489,0.1,0.01
2.49,0.1,0.01
2.491,0.1,0.01
2.492,0.1,0.01
2.493,0.1,0.01
2.494,0.1,0.01
2.495,0.1,0.01
2.496,0.1,0.01
2.497,0.1,0.01
2.498,0.1,0.01
2.499,0.1,0.01
2.5,0.1,0.01
2.501,0.1,0.01
2.502,0.1,0.01
2.503,0.1,0.01
2.504,0.1,0.01
2.505,0.1,0.01
2.506,0.1,0.01
2.507,0.1,0.01
2.508,0.1,0.01
2.509,0.1,0.01
2.51,0.1,0.01
2.511,0.1,0.01
2.512,0.1,0.01
2.513,0.1,0.01
2.514,0.1,0.01
2.515,0.1,0.01
2.516,0.1,0.01
2.517,0.1,0.01
2.518,0.1,0.01
2.519,0.1,0.01
2.52,0.1,0.01
2.521,0.1,0.01
2.522,0.1,0.01
2.523,0.1,0.01
2.524,0.1,0.01
2.525,0.1,0.01
2.526,0.1,0.01
2.527,0.1,0.01
2.528,0.1,0.01
2.529,0.1,0.01
2.53,0.1,0.01
2.531,0.1,0.01
2.532,0.1,0.01
2.533,0.1,0.01
2.534,0.1,0.01
2.535,0.1,0.01
2.536,0.1,0.01
2.537,0.1,0.01
2.538,0.1,0.01
2.539,0.1,0.01
2.54,0.1,0.01
2.541,0.1,0.01
2.542,0.1,0.01
2.543,0.1,0.01
2.544,0.1,0.01
2.545,0.1,0.01
2.546,0.1,0.01
2.547,0.1,0.01
2.548,0.1,0.01
2.549,0.1,0.01
2.55,0.1,0.01
2.551,0.1,0.01
2.552,0.1,0.01
2.553,0.1,0.01
2.554,0.1,0.01
2.555,0.1,0.01
2.556,0.1,0.01
2.557,0.1,0.01
2.558,0.1,0.01
2.559,0.1,0.01
2.56,0.1,0.01
2.561,0.1,0.01
2.562,0.1,0.01
2.563,0.1,0.01
2.564,0.1,0.01
2.565,0.1,0.01
2.566,0.1,0.01
2.567,0.1,0.01
2.568,0.1,0.01
2.569,0.1,0.01
2.57,0.1,0.01
2.571,0.1,0.01
2.572,0.1,0.01
2.573,0.1,0.01
2.574,0.1,0.01
2.575,0.1,0.01
2.576,0.1,0.01
2.577,0.1,0.01
2.578,0.1,0.01
2.579,0.1,0.01
2.58,0.1,0.01
2.581,0.1,0.01
2.582,0.1,0.01
2.583,0.1,0.01
2.584,0.1,0.01
2.585,0.1,0.01
2.586,0.1,0.01
2.587,0.1,0.01
2.588,0.1,0.01
2.589,0.1,0.01
2.59,0.1,0.01
2.591,0.1,0.01
2.592,0.1,0.01
2.593,0.1,0.01
2.594,0.1,0.01
2.595,0.1,0.01
2.596,0.1,0.01
2.597,0.1,0.01
2.598,0.1,0.01
2.599,0.1,0.01
2.6,0.1,0.01
2.601,0.1,0.01
2.602,0.1,0.01
2.603,0.1,0.01
2.604,0.1,0.01
2.605,0.1,0.01
2.606,0.1,0.01
2.607,0.1,0.01
2.608,0.1,0.01
2.609,0.1,0.01
2.61,0.1,0.01
2.611,0.1,0.01
2.612,0.1,0.01
2.613,0.1,0.01
2.614,0.1,0.01
2.615,0.1,0.01
2.616,0.1,0.01
2.617,0.1,0.01
2.618,0.1,0.01
2.619,0.1,0.01
2.62,0.1,0.01
2.621,0.1,0.01
2.622,0.1,0.01
2.623,0.1,0.01
2.624,0.1,0.01
2.625,0.1,0.01
2.626,0.1,0.01
2.627,0.1,0.01
2.628,0.1,0.01
2.629,0.1,0.01
2.63,0.1,0.01
2.631,0.1,0.01
2.632,0.1,0.01
2.633,0.1,0.01
2.634,0.1,0.01
2.635,0.1,0.01
2.636,0.1,0.01
2.637,0.1,0.01
2.638,0.1,0.01
2.639,0.1,0.01
2.64,0.1,0.01
2.641,0.1,0.01
2.642,0.1,0.01
2.643,0.1,0.01
2.644,0.1,0.01
2.645,0.1,0.01
2.646,0.1,0.01
2.647,0.1,0.01
2.648,0.1,0.01
2.649,0.1,0.01
2.65,0.1,0.01
2.651,0.1,0.01
2.652,0.1,0.01
2.653,0.1,0.01
2.654,0.1,0.01
2.655,0.1,0.01
2.656,0.1,0.01
2.657,0.1,0.01
2.658,0.1,0.01
2.659,0.1,0.01
2.66,0.1,0.01
2.661,0.1,0.01
2.662,0.1,0.01
2.663,0.1,0.01
2.664,0.1,0.01
2.665,0.1,0.01
2.666,0.1,0.01
2.667,0.1,0.01
2.668,0.1,0.01
2.669,0.1,0.01
2.67,0.1,0.01
2.671,0.1,0.01
2.672,0.1,0.01
2.673,0.1,0.01
2.674,0.1,0.01
2.675,0.1,0.01
2.676,0.1,0.01
2.677,0.1,0.01
2.678,0.1,0.01
2.679,0.1,0.01
2.68,0.1,0.01
2.681,0.1,0.01
2.682,0.1,0.01
2.683,0.1,0.01
2.684,0.1,0.01
2.685,0.1,0.01
2.686,0.1,0.01
2.687,0.1,0.01
2.688,0.1,0.01
2.689,0.1,0.01
2.69,0.1,0.01
2.691,0.1,0.01
2.692,0.1,0.01
2.693,0.1,0.01
2.694,0.1,0.01
2.695,0.1,0.01
2.696,0.1,0.01
2.697,0.1,0.01
2.698,0.1,0.01
2.699,0.1,0.01
2.7,0.1,0.01
2.701,0.1,0.01
2.702,0.1,0.01
2.703,0.1,0.01
2.704,0.1,0.01
2.705,0.1,0.01
2.706,0.1,0.01
2.707,0.1,0.01
2.708,0.1,0.01
2.709,0.1,0.01
2.71,0.1,0.01
2.711,0.1,0.01
2.712,0.1,0.01
2.713,0.1,0.01
2.714,0.1,0.01
2.715,0.1,0.01
2.716,0.1,0.01
2.717,0.1,0.01
2.718,0.1,0.01
2.719,0.1,0.01
2.72,0.1,0.01
2.721,0.1,0.01
2.722,0.1,0.01
2.723,0.1,0.01
2.724,0.1,0.01
2.725,0.1,0.01
2.726,0.1,0.01
2.727,0.1,0.01
2.728,0.1,0.01
2.729,0.1,0.01
2.73,0.1,0.01
2.731,0.1,0.01
2.732,0.1,0.01
2.733,0.1,0.01
2.734,0.1,0.01
2.735,0.1,0.01
2.736,0.1,0.01
2.737,0.1,0.01
2.738,0.1,0.01
2.739,0.1,0.01
2.74,0.1,0.01
2.741,0.1,0.01
2.742,0.1,0.01
2.743,0.1,0.01
2.744,0.1,0.01
2.745,0.1,0.01
2.746,0.1,0.01
2.747,0.1,0.01
2.748,0.1,0.01
2.749,0.1,0.01
2.75,0.1,0.01
2.751,0.1,0.01
2.752,0.1,0.01
2.753,0.1,0.01
2.754,0.1,0.01
2.755,0.1,0.01
2.756,0.1,0.01
2.757,0.1,0.01
2.758,0.1,0.01
2.759,0.1,0.01
2.76,0.1,0.01
2.761,0.1,0.01
2.762,0.1,0.01
2.763,0.1,0.01
2.764,0.1,0.01
2.765,0.1,0.01
2.766,0.1,0.01
2.767,0.1,0.01
2.768,0.1,0.01
2.769,0.1,0.01
2.77,0.1,0.01
2.771,0.1,0.01
2.772,0.1,0.01
2.773,0.1,0.01
2.774,0.1,0.01
2.775,0.1,0.01
2.776,0.1,0.01
2.777,0.1,0.01
2.778,0.1,0.01
2.779,0.1,0.01
2.78,0.1,0.01
2.781,0.1,0.01
2.782,0.1,0.01
2.783,0.1,0.01
2.784,0.1,0.01
2.785,0.1,0.01
2.786,0.1,0.01
2.787,0.1,0.01
2.788,0.1,0.01
2.789,0.1,0.01
2.79,0.1,0.01
2.791,0.1,0.01
2.792,0.1,0.01
2.793,0.1,0.01
2.794,0.1,0.01
2.795,0.1,0.01
2.796,0.1,0.01
2.797,0.1,0.01
2.798,0.1,0.01
2.799,0.1,0.01
2.8,0.1,0.01
2.801,0.1,0.01
2.802,0.1,0.01
2.803,0.1,0.01
2.804,0.1,0.01
2.805,0.1,0.01
2.806,0.1,0.01
2.807,0.1,0.01
2.808,0.1,0.01
2.809,0.1,0.01
2.81,0.1,0.01
2.811,0.1,0.01
2.812,0.1,0.01
2.813,0.1,0.01
2.814,0.1,0.01
2.815,0.1,0.01
2.816,0.1,0.01
2.817,0.1,0.01
2.818,0.1,0.01
2.819,0.1,0.01
2.82,0.1,0.01
2.821,0.1,0.01
2.822,0.1,0.01
2.823,0.1,0.01
2.824,0.1,0.01
2.825,0.1,0.01
2.826,0.1,0.01
2.827,0.1,0.01
2.828,0.1,0.01
2.829,0.1,0.01
2.83,0.1,0.01
2.831,0.1,0.01
2.832,0.1,0.01
2.833,0.1,0.01
2.834,0.1,0.01
2.835,0.1,0.01
2.836,0.1,0.01
2.837,0.1,0.01
2.838,0.1,0.01
2.839,0.1,0.01
2.84,0.1,0.01
2.841,0.1,0.01
2.842,0.1,0.01
2.843,0.1,0.01
2.844,0.1,0.01
2.845,0.1,0.01
2.846,0.1,0.01
2.847,0.1,0.01
2.848,0.1,0.01
2.849,0.1,0.01
2.85,0.1,0.01
2.851,0.1,0.01
2.852,0.1,0.01
2.853,0.1,0.01
2.854,0.1,0.01
2.855,0.1,0.01
2.856,0.1,0.01
2.857,0.1,0.01
2.858,0.1,0.01
2.859,0.1,0.01
2.86,0.1,0.01
2.861,0.1,0.01
2.862,0.1,0.01
2.863,0.1,0.01
2.864,0.1,0.01
2.865,0.1,0.01
2.866,0.1,0.01
2.867,0.1,0.01
2.868,0.1,0.01
2.869,0.1,0.01
2.87,0.1,0.01
2.871,0.1,0.01
2.872,0.1,0.01
2.873,0.1,0.01
2.874,0.1,0.01
2.875,0.1,0.01
2.876,0.1,0.01
2.877,0.1,0.01
2.878,0.1,0.01
2.879,0.1,0.01
2.88,0.1,0.01
2.881,0.1,0.01
2.882,0.1,0.01
2.883,0.1,0.01
2.884,0.1,0.01
2.885,0.1,0.01
2.886,0.1,0.01
2.887,0.1,0.01
2.888,0.1,0.01
2.889,0.1,0.01
2.89,0.1,0.01
2.891,0.1,0.01
2.892,0.1,0.01
2.893,0.1,0.01
2.894,0.1,0.01
2.895,0.1,0.01
2.896,0.1,0.01
2.897,0.1,0.01
2.898,0.1,0.01
2.899,0.1,0.01
2.9,0.1,0.01
2.901,0.1,0.01
2.902,0.1,0.01
2.903,0.1,0.01
2.904,0.1,0.01
2.905,0.1,0.01
2.906,0.1,0.01
2.907,0.1,0.01
2.908,0.1,0.01
2.909,0.1,0.01
2.91,0.1,0.01
2.911,0.1,0.01
2.912,0.1,0.01
2.913,0.1,0.01
2.914,0.1,0.01
2.915,0.1,0.01
2.916,0.1,0.01
2.917,0.1,0.01
2.918,0.1,0.01
2.919,0.1,0.01
2.92,0.1,0.01
2.921,0.1,0.01
2.922,0.1,0.01
2.923,0.1,0.01
2.924,0.1,0.01
2.925,0.1,0.01
2.926,0.1,0.01
2.927,0.1,0.01
2.928,0.1,0.01
2.929,0.1,0.01
2.93,0.1,0.01
2.931,0.1,0.01
2.932,0.1,0.01
2.933,0.1,0.01
2.934,0.1,0.01
2.935,0.1,0.01
2.936,0.1,0.01
2.937,0.1,0.01
2.938,0.1,0.01
2.939,0.1,0.01
2.94,0.1,0.01
2.941,0.1,0.01
2.942,0.1,0.01
2.943,0.1,0.01
2.944,0.1,0.01
2.945,0.1,0.01
2.946,0.1,0.01
2.947,0.1,0.01
2.948,0.1,0.01
2.949,0.1,0.01
2.95,0.1,0.01
2.951,0.1,0.01
2.952,0.1,0.01
2.953,0.1,0.01
2.954,0.1,0.01
2.955,0.1,0.01
2.956,0.1,0.01
2.957,0.1,0.01
2.958,0.1,0.01
2.959,0.1,0.01
2.96,0.1,0.01
2.961,0.1,0.01
2.962,0.1,0.01
2.963,0.1,0.01
2.964,0.1,0.01
2.965,0.1,0.01
2.966,0.1,0.01
2.967,0.1,0.01
2.968,0.1,0.01
2.969,0.1,0.01
2.97,0.1,0.01
2.971,0.1,0.01
2.972,0.1,0.01
2.973,0.1,0.01
2.974,0.1,0.01
2.975,0.1,0.01
2.976,0.1,0.01
2.977,0.1,0.01
2.978,0.1,0.01
2.979,0.1,0.01
2.98,0.1,0.01
2.981,0.1,0.01
2.982,0.1,0.01
2.983,0.1,0.01
2.984,0.1,0.01
2.985,0.1,0.01
2.986,0.1,0.01
2.987,0.1,0.01
2.988,0.1,0.01
2.989,0.1,0.01
2.99,0.1,0.01
2.991,0.1,0.01
2.992,0.1,0.01
2.993,0.1,0.01
2.994,0.1,0.01
2.995,0.1,0.01
2.996,0.1,0.01
2.997,0.1,0.01
2.998,0.1,0.01
2.999,0.1,0.01
3,0.1,0.01
3.001,0.1,0.01
3.002,0.1,0.01
3.003,0.1,0.01
3.004,0.1,0.01
3.005,0.1,0.01
3.006,0.1,0.01
3.007,0.1,0.01
3.008,0.1,0.01
3.009,0.1,0.01
3.01,0.1,0.01
3.011,0.1,0.01
3.012,0.1,0.01
3.013,0.1,0.01
3.014,0.1,0.01
3.015,0.1,0.01
3.016,0.1,0.01
3.017,0.1,0.01
3.018,0.1,0.01
3.019,0.1,0.01
3.02,0.1,0.01
3.021,0.1,0.01
3.022,0.1,0.01
3.023,0.1,0.01
3.024,0.1,0.01
3.025,0.1,0.01
3.026,0.1,0.01
3.027,0.1,0.01
3.028,0.1,0.01
3.029,0.1,0.01
3.03,0.1,0.01
3.031,0.1,0.01
3.032,0.1,0.01
3.033,0.1,0.01
3.034,0.1,0.01
3.035,0.1,0.01
3.036,0.1,0.01
3.037,0.1,0.01
3.038,0.1,0.01
3.039,0.1,0.01
3.04,0.1,0.01
3.041,0.1,0.01
3.042,0.1,0.01
3.043,0.1,0.01
3.044,0.1,0.01
3.045,0.1,0.01
3.046,0.1,0.01
3.047,0.1,0.01
3.048,0.1,0.01
3.049,0.1,0.01
3.05,0.1,0.01
3.051,0.1,0.01
3.052,0.1,0.01
3.053,0.1,0.01
3.054,0.1,0.01
3.055,0.1,0.01
3.056,0.1,0.01
3.057,0.1,0.01
3.058,0.1,0.01
3.059,0.1,0.01
3.06,0.1,0.01
3.061,0.1,0.01
3.062,0.1,0.01
3.063,0.1,0.01
3.064,0.1,0.01
3.065,0.1,0.01
3.066,0.1,0.01
3.067,0.1,0.01
3.068,0.1,0.01
3.069,0.1,0.01
3.07,0.1,0.01
3.071,0.1,0.01
3.072,0.1,0.01
3.073,0.1,0.01
3.074,0.1,0.01
3.075,0.1,0.01
3.076,0.1,0.01
3.077,0.1,0.01
3.078,0.1,0.01
3.079,0.1,0.01
3.08,0.1,0.01
3.081,0.1,0.01
3.082,0.1,0.01
3.083,0.1,0.01
3.084,0.1,0.01
3.085,0.1,0.01
3.086,0.1,0.01
3.087,0.1,0.01
3.088,0.1,0.01
3.089,0.1,0.01
3.09,0.1,0.01
3.091,0.1,0.01
3.092,0.1,0.01
3.093,0.1,0.01
3.094,0.1,0.01
3.095,0.1,0.01
3.096,0.1,0.01
3.097,0.1,0.01
3.098,0.1,0.01
3.099,0.1,0.01
3.1,0.1,0.01
3.101,0.1,0.01
3.102,0.1,0.01
3.103,0.1,0.01
3.104,0.1,0.01
3.105,0.1,0.01
3.106,0.1,0.01
3.107,0.1,0.01
3.108,0.1,0.01
3.109,0.1,0.01
3.11,0.1,0.01
3.111,0.1,0.01
3.112,0.1,0.01
3.113,0.1,0.01
3.114,0.1,0.01
3.115,0.1,0.01
3.116,0.1,0.01
3.117,0.1,0.01
3.118,0.1,0.01
3.119,0.1,0.01
3.12,0.1,0.01
3.121,0.1,0.01
3.122,0.1,0.01
3.123,0.1,0.01
3.124,0.1,0.01
3.125,0.1,0.01
3.126,0.1,0.01
3.127,0.1,0.01
3.128,0.1,0.01
3.129,0.1,0.01
3.13,0.1,0.01
3.131,0.1,0.01
3.132,0.1,0.01
3.133,0.1,0.01
3.134,0.1,0.01
3.135,0.1,0.01
3.136,0.1,0.01
3.137,0.1,0.01
3.138,0.1,0.01
3.139,0.1,0.01
3.14,0.1,0.01
3.141,0.1,0.01
3.142,0.1,0.01
3.143,0.1,0.01
3.144,0.1,0.01
3.145,0.1,0.01
3.146,0.1,0.01
3.147,0.1,0.01
3.148,0.1,0.01
3.149,0.1,0.01
3.15,0.1,0.01
3.151,0.1,0.01
3.152,0.1,0.01
3.153,0.1,0.01
3.154,0.1,0.01
3.155,0.1,0.01
3.156,0.1,0.01
3.157,0.1,0.01
3.158,0.1,0.01
3.159,0.1,0.01
3.16,0.1,0.01
3.161,0.1,0.01
3.162,0.1,0.01
3.163,0.1,0.01
3.164,0.1,0.01
3.165,0.1,0.01
3.166,0.1,0.01
3.167,0.1,0.01
3.168,0.1,0.01
3.169,0.1,0.01
3.17,0.1,0.01
3.171,0.1,0.01
3.172,0.1,0.01
3.173,0.1,0.01
3.174,0.1,0.01
3.175,0.1,0.01
3.176,0.1,0.01
3.177,0.1,0.01
3.178,0.1,0.01
3.179,0.1,0.01
3.18,0.1,0.01
3.181,0.1,0.01
3.182,0.1,0.01
3.183,0.1,0.01
3.184,0.1,0.01
3.185,0.1,0.01
3.186,0.1,0.01
3.187,0.1,0.01
3.188,0.1,0.01
3.189,0.1,0.01
3.19,0.1,0.01
3.191,0.1,0.01
3.192,0.1,0.01
3.193,0.1,0.01
3.194,0.1,0.01
3.195,0.1,0.01
3.196,0.1,0.01
3.197,0.1,0.01
3.198,0.1,0.01
3.199,0.1,0.01
3.2,0.1,0.01
3.201,0.1,0.01
3.202,0.1,0.01
3.203,0.1,0.01
3.204,0.1,0.01
3.205,0.1,0.01
3.206,0.1,0.01
3.207,0.1,0.01
3.208,0.1,0.01
3.209,0.1,0.01
3.21,0.1,0.01
3.211,0.1,0.01
3.212,0.1,0.01
3.213,0.1,0.01
3.214,0.1,0.01
3.215,0.1,0.01
3.216,0.1,0.01
3.217,0.1,0.01
3.218,0.1,0.01
3.219,0.1,0.01
3.22,0.1,0.01
3.221,0.1,0.01
3.222,0.1,0.01
3.223,0.1,0.01
3.224,0.1,0.01
3.225,0.1,0.01
3.226,0.1,0.01
3.227,0.1,0.01
3.228,0.1,0.01
3.229,0.1,0.01
3.23,0.1,0.01
3.231,0.1,0.01
3.232,0.1,0.01
3.233,0.1,0.01
3.234,0.1,0.01
3.235,0.1,0.01
3.236,0.1,0.01
3.237,0.1,0.01
3.238,0.1,0.01
3.239,0.1,0.01
3.24,0.1,0.01
3.241,0.1,0.01
3.242,0.1,0.01
3.243,0.1,0.01
3.244,0.1,0.01
3.245,0.1,0.01
3.246,0.1,0.01
3.247,0.1,0.01
3.248,0.1,0.01
3.249,0.1,0.01
3.25,0.1,0.01
3.251,0.1,0.01
3.252,0.1,0.01
3.253,0.1,0.01
3.254,0.1,0.01
3.255,0.1,0.01
3.256,0.1,0.01
3.257,0.1,0.01
3.258,0.1,0.01
3.259,0.1,0.01
3.26,0.1,0.01
3.261,0.1,0.01
3.262,0.1,0.01
3.263,0.1,0.01
3.264,0.1,0.01
3.265,0.1,0.01
3.266,0.1,0.01
3.267,0.1,0.01
3.268,0.1,0.01
3.269,0.1,0.01
3.27,0.1,0.01
3.271,0.1,0.01
3.272,0.1,0.01
3.273,0.1,0.01
3.274,0.1,0.01
3.275,0.1,0.01
3.276,0.1,0.01
3.277,0.1,0.01
3.278,0.1,0.01
3.279,0.1,0.01
3.28,0.1,0.01
3.281,0.1,0.01
3.282,0.1,0.01
3.283,0.1,0.01
3.284,0.1,0.01
3.285,0.1,0.01
3.286,0.1,0.01
3.287,0.1,0.01
3.288,0.1,0.01
3.289,0.1,0.01
3.29,0.1,0.01
3.291,0.1,0.01
3.292,0.1,0.01
3.293,0.1,0.01
3.294,0.1,0.01
3.295,0.1,0.01
3.296,0.1,0.01
3.297,0.1,0.01
3.298,0.1,0.01
3.299,0.1,0.01
3.3,0.1,0.01
3.301,0.1,0.01
3.302,0.1,0.01
3.303,0.1,0.01
3.304,0.1,0.01
3.305,0.1,0.01
3.306,0.1,0.01
3.307,0.1,0.01
3.308,0.1,0.01
3.309,0.1,0.01
3.31,0.1,0.01
3.311,0.1,0.01
3.312,0.1,0.01
3.313,0.1,0.01
3.314,0.1,0.01
3.315,0.1,0.01
3.316,0.1,0.01
3.317,0.1,0.01
3.318,0.1,0.01
3.319,0.1,0.01
3.32,0.1,0.01
3.321,0.1,0.01
3.322,0.1,0.01
3.323,0.1,0.01
3.324,0.1,0.01
3.325,0.1,0.01
3.326,0.1,0.01
3.327,0.1,0.01
3.328,0.1,0.01
3.329,0.1,0.01
3.33,0.1,0.01
3.331,0.1,0.01
3.332,0.1,0.01
3.333,0.1,0.01
3.334,0.1,0.01
3.335,0.1,0.01
3.336,0.1,0.01
3.337,0.1,0.01
3.338,0.1,0.01
3.339,0.1,0.01
3.34,0.1,0.01
3.341,0.1,0.01
3.342,0.1,0.01
3.343,0.1,0.01
3.344,0.1,0.01
3.345,0.1,0.01
3.346,0.1,0.01
3.347,0.1,0.01
3.348,0.1,0.01
3.349,0.1,0.01
3.35,0.1,0.01
3.351,0.1,0.01
3.352,0.1,0.01
3.353,0.1,0.01
3.354,0.1,0.01
3.355,0.1,0.01
3.356,0.1,0.01
3.357,0.1,0.01
3.358,0.1,0.01
3.359,0.1,0.01
3.36,0.1,0.01
3.361,0.1,0.01
3.362,0.1,0.01
3.363,0.1,0.01
3.364,0.1,0.01
3.365,0.1,0.01
3.366,0.1,0.01
3.367,0.1,0.01
3.368,0.1,0.01
3.369,0.1,0.01
3.37,0.1,0.01
3.371,0.1,0.01
3.372,0.1,0.01
3.373,0.1,0.01
3.374,0.1,0.01
3.375,0.1,0.01
3.376,0.1,0.01
3.377,0.1,0.01
3.378,0.1,0.01
3.379,0.1,0.01
3.38,0.1,0.01
3.381,0.1,0.01
3.382,0.1,0.01
3.383,0.1,0.01
3.384,0.1,0.01
3.385,0.1,0.01
3.386,0.1,0.01
3.387,0.1,0.01
3.388,0.1,0.01
3.389,0.1,0.01
3.39,0.1,0.01
3.391,0.1,0.01
3.392,0.1,0.01
3.393,0.1,0.01
3.394,0.1,0.01
3.395,0.1,0.01
3.396,0.1,0.01
3.397,0.1,0.01
3.398,0.1,0.01
3.399,0.1,0.01
3.4,0.1,0.01
3.401,0.1,0.01
3.402,0.1,0.01
3.403,0.1,0.01
3.404,0.1,0.01
3.405,0.1,0.01
3.406,0.1,0.01
3.407,0.1,0.01
3.408,0.1,0.01
3.409,0.1,0.01
3.41,0.1,0.01
3.411,0.1,0.01
3.412,0.1,0.01
3.413,0.1,0.01
3.414,0.1,0.01
3.415,0.1,0.01
3.416,0.1,0.01
3.417,0.1,0.01
3.418,0.1,0.01
3.419,0.1,0.01
3.42,0.1,0.01
3.421,0.1,0.01
3.422,0.1,0.01
3.423,0.1,0.01
3.424,0.1,0.01
3.425,0.1,0.01
3.426,0.1,0.01
3.427,0.1,0.01
3.428,0.1,0.01
3.429,0.1,0.01
3.43,0.1,0.01
3.431,0.1,0.01
3.432,0.1,0.01
3.433,0.1,0.01
3.434,0.1,0.01
3.435,0.1,0.01
3.436,0.1,0.01
3.437,0.1,0.01
3.438,0.1,0.01
3.439,0.1,0.01
3.44,0.1,0.01
3.441,0.1,0.01
3.442,0.1,0.01
3.443,0.1,0.01
3.444,0.1,0.01
3.445,0.1,0.01
3.446,0.1,0.01
3.447,0.1,0.01
3.448,0.1,0.01
3.449,0.1,0.01
3.45,0.1,0.01
3.451,0.1,0.01
3.452,0.1,0.01
3.453,0.1,0.01
3.454,0.1,0.01
